Sample_file	Query_file	Adjusted_ANI	Naive_ANI	ANI_5-95_percentile	Eff_cov	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Contig_name
kang_reads/ERR8609879_1.fastq.gz	kleb.fna	99.07	99.07	NA-NA	164.507	HIGH	NA-NA	152	164.507	16608/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610045_1.fastq.gz	kleb.fna	99.06	99.06	NA-NA	27.080	HIGH	NA-NA	23	27.080	16590/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610044_1.fastq.gz	kleb.fna	99.06	96.49	98.95-99.25	0.545	0.545	0.50-0.57	1	3.360	7336/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609803_1.fastq.gz	kleb.fna	99.06	98.60	99.02-99.10	1.965	1.965	1.90-2.03	2	2.437	14364/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610087_1.fastq.gz	kleb.fna	99.06	99.06	NA-NA	6.811	HIGH	NA-NA	6	6.811	16574/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610001_1.fastq.gz	kleb.fna	99.06	98.08	99.00-99.11	1.284	1.284	1.25-1.32	2	2.377	12185/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609897_1.fastq.gz	kleb.fna	99.06	97.39	98.96-99.15	0.860	0.860	0.83-0.89	1	1.996	9799/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610029_1.fastq.gz	kleb.fna	99.06	99.06	NA-NA	8.204	HIGH	NA-NA	5	8.204	16557/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709640_1.fastq.gz	kleb.fna	99.05	93.43	98.60-99.37	0.154	0.154	0.14-0.17	1	35.556	2704/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610051_1.fastq.gz	kleb.fna	99.05	97.14	98.96-99.14	0.773	0.773	0.74-0.80	1	1.516	9044/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10018005_1.fastq.gz	kleb.fna	99.05	94.76	98.82-99.34	0.268	0.268	0.24-0.28	1	22.010	4181/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709599_1.fastq.gz	kleb.fna	99.05	97.20	98.94-99.14	0.774	0.774	0.74-0.81	1	13.031	9197/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609821_1.fastq.gz	kleb.fna	99.05	94.25	98.82-99.32	0.232	0.232	0.21-0.25	1	1.773	3546/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609872_1.fastq.gz	kleb.fna	99.05	98.30	99.00-99.09	1.488	1.488	1.44-1.54	2	2.887	13040/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709616_1.fastq.gz	kleb.fna	99.05	93.98	98.72-99.39	0.198	0.198	0.17-0.22	1	35.939	3238/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610008_1.fastq.gz	kleb.fna	99.05	99.05	NA-NA	10.733	HIGH	NA-NA	8	10.733	16508/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610056_1.fastq.gz	kleb.fna	99.05	99.05	NA-NA	39.864	HIGH	NA-NA	30	39.864	16505/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610082_1.fastq.gz	kleb.fna	99.05	99.05	NA-NA	128.645	HIGH	NA-NA	122	128.645	16505/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9706886_1.fastq.gz	kleb.fna	99.05	93.22	98.67-99.38	0.149	0.149	0.13-0.17	1	27.184	2516/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10020112_1.fastq.gz	kleb.fna	99.04	93.16	98.60-99.41	0.143	0.143	0.13-0.16	1	59.634	2472/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609843_1.fastq.gz	kleb.fna	99.04	96.50	98.92-99.19	0.559	0.559	0.52-0.58	1	2.427	7352/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610084_1.fastq.gz	kleb.fna	99.04	99.04	NA-NA	112.097	HIGH	NA-NA	103	112.097	16467/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609813_1.fastq.gz	kleb.fna	99.04	99.04	NA-NA	3.162	HIGH	NA-NA	3	3.162	16458/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609837_1.fastq.gz	kleb.fna	99.03	99.03	NA-NA	4.570	HIGH	NA-NA	4	4.570	16413/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610066_1.fastq.gz	kleb.fna	99.03	99.03	NA-NA	78.205	HIGH	NA-NA	68	78.205	16406/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609814_1.fastq.gz	kleb.fna	99.02	99.02	NA-NA	5.384	HIGH	NA-NA	5	5.384	16386/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609909_1.fastq.gz	kleb.fna	99.02	99.02	NA-NA	16.759	HIGH	NA-NA	16	16.759	16375/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609902_1.fastq.gz	kleb.fna	99.02	98.23	98.97-99.08	1.451	1.451	1.41-1.49	2	2.756	12779/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609976_1.fastq.gz	kleb.fna	99.02	99.02	NA-NA	26.561	HIGH	NA-NA	3	26.561	16356/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609871_1.fastq.gz	kleb.fna	99.01	92.23	98.38-99.71	0.100	0.100	0.08-0.12	1	4.188	1807/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609782_1.fastq.gz	kleb.fna	99.01	95.07	98.86-99.25	0.323	0.323	0.30-0.34	1	1.548	4635/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609818_1.fastq.gz	kleb.fna	99.01	99.01	NA-NA	8.357	HIGH	NA-NA	3	8.357	16313/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610020_1.fastq.gz	kleb.fna	99.01	97.47	98.91-99.09	0.917	0.917	0.89-0.95	1	1.951	10036/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10017990_1.fastq.gz	kleb.fna	99.00	94.85	98.80-99.32	0.259	0.259	0.23-0.27	1	80.491	4314/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609911_1.fastq.gz	kleb.fna	99.00	99.00	NA-NA	4.565	HIGH	NA-NA	4	4.565	16277/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610016_1.fastq.gz	kleb.fna	99.00	99.00	NA-NA	7.126	HIGH	NA-NA	4	7.126	16255/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609898_1.fastq.gz	kleb.fna	99.00	95.77	98.86-99.15	0.429	0.429	0.40-0.45	1	1.634	5821/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610057_1.fastq.gz	kleb.fna	99.00	99.00	NA-NA	7.311	HIGH	NA-NA	4	7.311	16244/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610072_1.fastq.gz	kleb.fna	99.00	96.69	98.90-99.12	0.641	0.641	0.60-0.67	1	1.474	7821/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10017766_1.fastq.gz	kleb.fna	98.99	94.90	98.77-99.25	0.267	0.267	0.24-0.28	1	74.192	4386/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610078_1.fastq.gz	kleb.fna	98.99	95.32	98.86-99.16	0.338	0.338	0.31-0.36	1	9.308	5025/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610027_1.fastq.gz	kleb.fna	98.99	96.48	98.87-99.11	0.573	0.573	0.54-0.60	1	1.868	7308/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609783_1.fastq.gz	kleb.fna	98.98	97.32	98.88-99.08	0.862	0.862	0.83-0.89	1	1.827	9559/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609805_1.fastq.gz	kleb.fna	98.98	97.14	98.88-99.07	0.764	0.764	0.73-0.79	1	9.426	9044/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610005_1.fastq.gz	kleb.fna	98.97	96.97	98.88-99.09	0.721	0.721	0.68-0.75	1	3.674	8569/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609987_1.fastq.gz	kleb.fna	98.97	97.95	98.90-99.04	1.229	1.229	1.19-1.26	2	4.117	11681/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609802_1.fastq.gz	kleb.fna	98.96	97.01	98.88-99.05	0.758	0.758	0.73-0.79	1	1.532	8680/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610002_1.fastq.gz	kleb.fna	98.96	95.49	98.81-99.18	0.378	0.378	0.34-0.39	1	3.186	5311/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609904_1.fastq.gz	kleb.fna	98.96	97.22	98.87-99.05	0.830	0.830	0.80-0.86	1	1.905	9270/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610032_1.fastq.gz	kleb.fna	98.96	98.26	98.91-99.01	1.549	1.549	1.49-1.60	2	8.702	12903/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709543_1.fastq.gz	kleb.fna	98.95	93.91	98.57-99.35	0.182	0.182	0.16-0.20	1	73.775	3162/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610080_1.fastq.gz	kleb.fna	98.95	96.18	98.84-99.11	0.522	0.522	0.48-0.54	1	1.438	6634/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10017979_1.fastq.gz	kleb.fna	98.95	94.81	98.71-99.25	0.268	0.268	0.24-0.29	1	77.064	4261/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610000_1.fastq.gz	kleb.fna	98.95	95.61	98.82-99.16	0.404	0.404	0.37-0.42	1	1.714	5522/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9706884_1.fastq.gz	kleb.fna	98.95	93.96	98.66-99.27	0.206	0.206	0.18-0.23	1	21.173	3218/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609940_1.fastq.gz	kleb.fna	98.95	96.67	98.85-99.08	0.633	0.633	0.60-0.66	1	3.477	7784/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609992_1.fastq.gz	kleb.fna	98.95	98.95	NA-NA	3.479	HIGH	NA-NA	3	3.479	15991/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610015_1.fastq.gz	kleb.fna	98.95	97.61	98.86-99.03	1.031	1.031	0.99-1.07	1	1.997	10487/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609981_1.fastq.gz	kleb.fna	98.94	97.04	98.85-99.05	0.748	0.748	0.71-0.78	1	4.271	8737/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610034_1.fastq.gz	kleb.fna	98.94	96.63	98.84-99.08	0.618	0.618	0.58-0.64	1	2.439	7673/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610061_1.fastq.gz	kleb.fna	98.94	94.67	98.75-99.20	0.287	0.287	0.26-0.30	1	1.209	4062/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709553_1.fastq.gz	kleb.fna	98.94	93.12	98.55-99.26	0.149	0.149	0.13-0.17	1	28.783	2437/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10019718_1.fastq.gz	kleb.fna	98.94	94.29	98.63-99.22	0.231	0.231	0.21-0.26	1	53.662	3587/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10017985_1.fastq.gz	kleb.fna	98.93	94.62	98.68-99.24	0.249	0.249	0.22-0.27	1	53.507	4005/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9710931_1.fastq.gz	kleb.fna	98.93	94.29	98.67-99.20	0.228	0.228	0.21-0.25	1	35.823	3591/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609777_1.fastq.gz	kleb.fna	98.93	91.82	98.28-99.67	0.087	0.087	0.07-0.11	1	5.368	1575/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709637_1.fastq.gz	kleb.fna	98.92	94.48	98.64-99.16	0.252	0.252	0.23-0.27	1	32.295	3824/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609986_1.fastq.gz	kleb.fna	98.92	95.74	98.79-99.12	0.410	0.410	0.38-0.43	1	9.308	5768/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609936_1.fastq.gz	kleb.fna	98.92	94.08	98.58-99.23	0.211	0.211	0.19-0.23	1	9.216	3348/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610024_1.fastq.gz	kleb.fna	98.92	95.03	98.77-99.14	0.309	0.309	0.28-0.33	1	17.260	4571/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610070_1.fastq.gz	kleb.fna	98.92	96.09	98.78-99.06	0.495	0.495	0.46-0.52	1	2.030	6441/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609930_1.fastq.gz	kleb.fna	98.91	98.91	NA-NA	6.231	HIGH	NA-NA	4	6.231	15830/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610107_1.fastq.gz	kleb.fna	98.91	98.91	NA-NA	4.186	HIGH	NA-NA	3	4.186	15830/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610081_1.fastq.gz	kleb.fna	98.90	98.90	NA-NA	10.436	HIGH	NA-NA	3	10.436	15787/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610117_1.fastq.gz	kleb.fna	98.90	98.90	NA-NA	4.651	HIGH	NA-NA	3	4.651	15758/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709446_1.fastq.gz	kleb.fna	98.89	94.03	98.62-99.17	0.216	0.216	0.19-0.24	1	20.581	3292/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609931_1.fastq.gz	kleb.fna	98.89	92.42	98.26-99.48	0.117	0.117	0.09-0.14	1	2.805	1927/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610003_1.fastq.gz	kleb.fna	98.89	93.45	98.47-99.26	0.173	0.173	0.15-0.20	1	12.588	2719/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609978_1.fastq.gz	kleb.fna	98.89	98.89	NA-NA	3.968	HIGH	NA-NA	3	3.968	15709/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610104_1.fastq.gz	kleb.fna	98.89	94.21	98.63-99.19	0.246	0.246	0.22-0.27	1	1.174	3495/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609773_1.fastq.gz	kleb.fna	98.88	98.88	NA-NA	3.269	HIGH	NA-NA	3	3.269	15668/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609825_1.fastq.gz	kleb.fna	98.88	91.77	98.14-99.70	0.095	0.095	0.07-0.12	1	3.490	1549/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610101_1.fastq.gz	kleb.fna	98.87	93.42	98.46-99.21	0.185	0.185	0.16-0.21	1	1.130	2695/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10017767_1.fastq.gz	kleb.fna	98.87	95.17	98.68-99.10	0.313	0.313	0.29-0.33	1	84.708	4790/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709570_1.fastq.gz	kleb.fna	98.87	93.95	98.56-99.19	0.211	0.211	0.19-0.23	1	28.731	3211/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709582_1.fastq.gz	kleb.fna	98.85	93.77	98.48-99.25	0.178	0.178	0.15-0.20	1	70.680	3023/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9712249_1.fastq.gz	kleb.fna	98.85	93.70	98.46-99.14	0.193	0.193	0.17-0.21	1	22.623	2958/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709547_1.fastq.gz	kleb.fna	98.84	93.60	98.49-99.25	0.174	0.174	0.15-0.19	1	59.012	2858/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609824_1.fastq.gz	kleb.fna	98.84	90.91	97.58-100.38	0.055	0.055	0.03-0.08	1	7.222	1156/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609801_1.fastq.gz	kleb.fna	98.84	95.46	98.70-99.04	0.382	0.382	0.35-0.40	1	7.445	5260/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609962_1.fastq.gz	kleb.fna	98.84	95.25	98.68-99.03	0.349	0.349	0.32-0.37	1	4.742	4908/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709438_1.fastq.gz	kleb.fna	98.83	93.29	98.48-99.19	0.164	0.164	0.15-0.18	1	27.523	2575/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610049_1.fastq.gz	kleb.fna	98.83	96.06	98.70-99.00	0.497	0.497	0.46-0.52	1	5.879	6384/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610112_1.fastq.gz	kleb.fna	98.83	95.47	98.69-99.00	0.410	0.410	0.38-0.43	1	1.346	5281/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610091_1.fastq.gz	kleb.fna	98.83	97.10	98.74-98.91	0.846	0.846	0.82-0.88	1	1.605	8928/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9696884_1.fastq.gz	kleb.fna	98.82	95.54	98.68-99.00	0.403	0.403	0.37-0.42	1	27.046	5394/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609995_1.fastq.gz	kleb.fna	98.82	95.19	98.65-99.03	0.351	0.351	0.32-0.37	1	2.484	4817/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609795_1.fastq.gz	kleb.fna	98.81	98.81	NA-NA	3.003	HIGH	NA-NA	3	3.003	15345/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9706887_1.fastq.gz	kleb.fna	98.81	93.65	98.39-99.18	0.170	0.170	0.15-0.19	1	68.832	2902/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709610_1.fastq.gz	kleb.fna	98.81	93.57	98.44-99.22	0.178	0.178	0.15-0.20	1	56.579	2830/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709623_1.fastq.gz	kleb.fna	98.81	93.34	98.43-99.18	0.166	0.166	0.15-0.19	1	44.911	2625/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609815_1.fastq.gz	kleb.fna	98.80	93.14	98.42-99.30	0.160	0.160	0.13-0.18	1	3.042	2453/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609867_1.fastq.gz	kleb.fna	98.79	96.26	98.69-98.95	0.568	0.568	0.53-0.59	1	1.811	6815/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609769_1.fastq.gz	kleb.fna	98.79	96.52	98.69-98.93	0.647	0.647	0.61-0.67	1	1.574	7398/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609982_1.fastq.gz	kleb.fna	98.79	96.58	98.68-98.92	0.668	0.668	0.63-0.69	1	1.505	7545/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610114_1.fastq.gz	kleb.fna	98.79	95.99	98.67-99.00	0.489	0.489	0.45-0.51	1	3.898	6237/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610092_1.fastq.gz	kleb.fna	98.78	93.42	98.36-99.14	0.191	0.191	0.17-0.22	1	1.120	2697/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610108_1.fastq.gz	kleb.fna	98.77	91.43	98.01-99.52	0.077	0.077	0.06-0.10	1	10.028	1380/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610023_1.fastq.gz	kleb.fna	98.76	93.87	98.43-99.06	0.227	0.227	0.20-0.25	1	1.418	3128/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709600_1.fastq.gz	kleb.fna	98.76	93.78	98.43-99.06	0.206	0.206	0.18-0.23	1	20.605	3029/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609887_1.fastq.gz	kleb.fna	98.76	95.52	98.57-98.95	0.418	0.418	0.38-0.44	1	2.042	5372/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709612_1.fastq.gz	kleb.fna	98.76	93.44	98.32-99.19	0.177	0.177	0.15-0.20	1	36.823	2710/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609954_1.fastq.gz	kleb.fna	98.74	94.71	98.54-99.01	0.306	0.306	0.28-0.33	1	2.097	4125/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609974_1.fastq.gz	kleb.fna	98.72	95.03	98.56-98.94	0.344	0.344	0.32-0.36	1	3.446	4579/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR9709545_1.fastq.gz	kleb.fna	98.72	93.46	98.34-99.12	0.176	0.176	0.15-0.19	1	54.245	2731/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610014_1.fastq.gz	kleb.fna	98.72	96.81	98.62-98.81	0.770	0.770	0.74-0.80	1	1.636	8135/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609866_1.fastq.gz	kleb.fna	98.71	94.54	98.52-98.96	0.274	0.274	0.25-0.29	1	4.574	3898/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609774_1.fastq.gz	kleb.fna	98.71	98.71	NA-NA	13.407	HIGH	NA-NA	8	13.407	14839/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
