Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	Contig_name
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_002799245.1_genomic.fna.gz	0.0658	0.1033	98.14	0.202	97.70-98.51	0.202	0.18-0.22	1	1.112	2153/20624	92.97	NZ_NEQV01000001.1 Stenotrophomonas maltophilia strain EA1 Contig_1_consensus_ctg_5_15_2, whole genome shotgun sequence
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_002811175.1_genomic.fna.gz	0.0608	0.0801	96.98	0.187	96.37-97.50	0.187	0.16-0.22	1	1.116	1147/17078	91.66	NZ_MJHA01000001.1 Acinetobacter baumannii ATCC 19606 = CIP 70.34 = JCM 6841 strain ATCC 19606 map unlocalized plasmid unnamed1 NODE_10_length_8663_cov_4032.66_ID_4757, whole genome shotgun sequence
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000009105.1_genomic.fna.gz	0.0598	0.0432	98.25	0.184	97.59-98.84	0.184	0.15-0.23	1	1.087	881/8898	92.81	NC_003116.1 Neisseria meningitidis serogroup A strain Z2491 complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000019785.1_genomic.fna.gz	0.0550	0.0893	98.50	0.169	98.02-98.96	0.169	0.14-0.19	1	1.111	2062/20725	92.83	NC_010524.1 Leptothrix cholodnii SP-6, complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000015865.1_genomic.fna.gz	0.0451	0.0573	100.00	0.138	99.56-100.55	0.138	0.12-0.16	1	1.081	2105/15718	93.72	NC_009012.1 Ruminiclostridium thermocellum ATCC 27405, complete genome
meslier_reads/pacbio_subsamp.fq	release89/archaea/RS_GCF_000308215.1_genomic.fna.gz	0.0447	0.0387	100.00	0.137	101.24-102.05	0.137	0.12-0.15	1	1.076	2445/11312	95.18	NZ_CAJE01000026.1 Methanomassiliicoccus luminyensis B10, whole genome shotgun sequence
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_003030305.1_genomic.fna.gz	0.0442	0.0365	96.62	0.136	95.73-97.52	0.136	0.10-0.18	1	1.064	472/10561	90.46	NZ_CP023676.1 Cutibacterium acnes strain ATCC 6919 chromosome, complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000021645.1_genomic.fna.gz	0.0415	0.0255	100.00	0.128	101.54-102.57	0.128	0.11-0.15	1	1.061	1802/7811	95.38	NC_011661.1 Dictyoglomus turgidum DSM 6724 chromosome, complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000012905.2_genomic.fna.gz	0.0321	0.0489	98.28	0.099	97.58-98.92	0.099	0.08-0.12	1	1.047	1107/19737	91.13	NC_007493.2 Rhodobacter sphaeroides 2.4.1 chromosome 1, complete sequence
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_002214725.1_genomic.fna.gz	0.0214	0.0386	95.08	0.066	93.80-97.27	0.066	0.03-0.10	1	1.032	314/23006	87.06	NZ_CP016316.1 Bacillus cereus strain M3, complete sequence
meslier_reads/pacbio_subsamp.fq	release89/archaea/RS_GCF_000007305.1_genomic.fna.gz	0.0201	0.0127	100.00	0.062	99.25-101.90	0.062	0.04-0.09	1	1.416	577/8127	91.82	NC_003413.1 Pyrococcus furiosus DSM 3638, complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000017205.1_genomic.fna.gz	0.0136	0.0296	100.00	0.042	100.79-102.78	0.042	0.03-0.06	1	1.338	2010/27726	91.88	NC_009656.1 Pseudomonas aeruginosa PA7, complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_002006445.1_genomic.fna.gz	0.0099	0.0189	97.43	0.030	95.63-99.05	0.030	0.02-0.05	1	1.009	337/24583	87.08	NZ_LZZC01000001.1 Clostridium beijerinckii strain DSM 791 CLBEI_contig000001, whole genome shotgun sequence
meslier_reads/pacbio_subsamp.fq	release89/archaea/RS_GCF_000011205.1_genomic.fna.gz	0.0088	0.0079	100.00	0.027	100.47-104.46	0.027	0.01-0.04	1	1.035	599/11373	90.94	NC_003106.2 Sulfolobus tokodaii str. 7 DNA, complete genome
meslier_reads/pacbio_subsamp.fq	release89/bacteria/RS_GCF_000375505.1_genomic.fna.gz	0.0043	0.0028	100.00	0.013	101.56-104.87	0.013	0.01-0.03	1	0.998	462/8634	90.99	NZ_AQWT01000001.1 Streptococcus mutans DSM 20523 B093DRAFT_scaffold_0.1_C, whole genome shotgun sequence
